JP Title,Eng Title,★,FT Prelude,FT FS,FT CT,FT DLC1,FT DLC2,FT DLC3,FT DX,FT MM,FT MM2,MegaMix,MM Theme,MM DLC1,MM DLC2,MM DLC3,MM DLC4,MM DLC5,MM DLC6,MM Sega,MM DLC7,MM DLC8,MM DLC9,MM DLC10,MM DLC11
愛言葉,Aikotoba,7,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
アウト　オブ　エデン,Out of Eden,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
アカツキアライヴァル,Akatsuki Arrival,8.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
ACUTE,ACUTE,7.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
アゲアゲアゲイン,Ageage Again,8.5,×,×,×,✓,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
アドレサンス,Adolescence,8,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓
あなたの歌姫,I'm Your Diva,7,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×
Absolunote,Absolunote,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
AFTER BURNER,AFTER BURNER,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×
数多の舞 -Dance of many-,Dance of Many,7,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
アマツキツネ,Amatsu Kitsune,8,×,×,×,×,×,✓,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
雨のちSweet*Drops,Rain With A Chance of Sweet*Drops,7,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
ありふれたせかいせいふく,Arifureta Sekai Seifuku,9,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
アンハッピーリフレイン,Unhappy Refrain,9,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
Ievan Polkka,Ievan Polkka,8,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
Yellow,Yellow,6,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×
Equation+**,Equation+**,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
1925,1925,8.5,×,×,×,×,×,✓,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
Innocence,Innocence,6,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
いのちの歌,Song of Life,6,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
イヤイヤ星人,Iya Iya Seijin,9.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
erase or zero,Erase or Zero,8,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
いろは唄,Iroha Uta,9,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
インタビュア,Interviewer,7.5,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
Weekender Girl,Weekender Girl,7,✓,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
嘘つきベティ,Betty The Liar,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
歌に形はないけれど,Though My Song Has No Form,7,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×
裏表ラバーズ,Two-Sided Lovers,10,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
え?あぁ、そう。,"Hm? Ah, Yes.",8.5,×,✓,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×
LOL -lots of laugh-,LOL -lots of laugh-,7.5,×,×,×,×,✓,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
えれくとりっく・えんじぇぅ,Electric Angel,7,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
エレクトロサチュレイタ,Electrosaturator,8,×,×,✓,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×
エンヴィキャットウォーク,Envy Cat Walk,9.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
オオカミガール,Wolf Girl,7.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
ODDS&ENDS,Odds & Ends,8.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
おはヨーデル (Oha-Yo-del!!),Oha-Yo-del!!,9,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
on the rocks,On The Rocks,8,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
骸骨楽団とリリア,Gaikotsu Gakudan to Riria,9.5,×,×,×,×,✓,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
片想いサンバ,One-Sided Love Samba,7.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
神曲,God-Tier Tune,7,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×
唐傘さんが通る,Here Comes Karakasa-san,7,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
からくりピエロ,Karakuri Pierrot,8,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
カラフル×セクシィ,Colorful X Sexy,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×
カラフル×メロディ,Colorful X Melody,8,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
カンタレラ,Cantarella,7,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
ぎずも,Gizmo,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
キップル・インダストリー,"Kipple Industry, Inc.",8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×
キミに,Kimi Ni,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
君の体温,Kimi no Taion,8.5,×,×,×,×,✓,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
キャットフード,Cat Food,8,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
巨大少女,Gigantic Girl,7,×,✓,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×
偶像無線 (Game edit),Idol Radio (Game Edit),7.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
クローバー・クラブ,Clover♣Club,7,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×
Glory 3usi9,Glory 3usi9,7.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
恋色病棟,Love-Colored Ward,9,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×
恋スルVOC@LOID,VOC@LOID in Love,7,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×
恋ノート////,Love's note,7.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
恋は戦争,Love is War,8,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×
荒野と森と魔法の歌,"A Song of Wastelands, Forests, and Magic",6.5,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
ゴーストルール,Ghost Rule,9,×,×,×,×,×,×,✓,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
金の聖夜霜雪に朽ちて,Requiem for the Phantasma,8.5,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
ココロ,Kokoro,7,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×
Gothic and Loneliness ~I'm the very DIVA~,Gothic and Loneliness ~I'm the very DIVA~,9,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
こちら、幸福安心委員会です。,This is the Happiness and Peace of Mind Committee,9,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
こっち向いて Baby,"Look This Way, Baby",8.5,×,✓,×,×,×,×,×,×,×,✓,✓,×,×,×,×,×,×,×,×,×,×,×,×
孤独の果て,Solitude's End,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
孤独の果て -extend edition-,Solitude's End -extend edition-,9,×,✓,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×
壊セ壊セ,"Break It, Break It!",8.5,×,✓,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×
さあ、どっち？,Now Choose,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
サイハテ,Saihate,9.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
サウンド,Sound,8,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×
soundless voice,Soundless Voice,7.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
桜ノ雨,Sakura no Ame,7,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
Sadistic.Music∞Factory,Sadistic.Music∞Factory,10,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
サマーアイドル,Summer Idol,8,×,✓,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×
サヨナラ・グッバイ,"Sayonara, Goodbye",7,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
39,39,7,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
サンドリヨン,Cendrillion,8.5,×,×,×,✓,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
The secret garden,The secret garden,6,×,✓,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×
shake it!,shake it!,8,×,×,×,✓,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
ジェミニ,Gemini,7.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
ZIGG-ZAGG,ZIGG-ZAGG,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
システマティック・ラヴ,Systematic Love,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×
Just Be Friends,Just Be Friends,8,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
ジュゲムシーケンサー,Jugemu Sequencer,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
白い雪のプリンセスは,The Snow White Princess is...,7.5,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
深海シティアンダーグラウンド,Deep Sea City Underground,7,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×
深海少女,Deep Sea Girl,7,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
SING&SMILE,SING&SMILE,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×
SYMPHONIC DIVE - DIVA FT edit -,SYMPHONIC DIVE - DIVA FT edit -,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
スイートマジック,Sweet Magic,8,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
Sweet Devil,Sweet Devil,9,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
スキキライ,Love-Hate,7.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
StargazeR,StargazeR,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×
Star Story,Star Story,7,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×
Starduster,Starduster,6.5,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×
Starlite★Lydian,Starlite★Lydian,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
Stay with me,Stay with me,7.5,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓
ステップフォワド,Step Forward,9,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
ストロボナイツ,Strobe Nights,7.5,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×
砂の惑星 feat.初音ミク,Suna no Wakusei feat. Hatsune Miku,9,×,×,×,×,×,×,✓,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
スノーマン,Snowman,8.5,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
SPiCa -39's Giving Day Edition-,SPiCa -39's Giving Day Edition-,8,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
slump,slump,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
積乱雲グラフィティ,Sekiranun Graffiti,7,×,✓,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×
千年の独奏歌 (DIVA edit),Thousand Year Solo (DIVA Edit),7,×,✓,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×
千本桜,Senbonzakura,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
千本桜 -F edition-,Senbonzakura -F edition-,9.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
そいやっさぁ！！,Soiyassa!!,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
So much loving you★ -DIVA Edit-,So Much Loving You★ -DIVA Edit-,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
その一秒スローモーション,That One Second in Slow Motion,7,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
DYE,DYE,8.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
タイムマシン,Time Machine,7.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
タイムリミット,Time Limit,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
多重未来のカルテット -Quartet Theme-,Quartet of Multiple Futures -Quartet Theme-,8.5,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×
ダブルラリアット,Double Lariat,7,×,✓,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×
Change me,Change Me,7,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×
番凩,Wintry Winds,8,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
月向うまでのトラベル,Travel to The Other Side of The Moon,8,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
Dear,Dear,7.5,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×
Dear cocoa girls,Dear cocoa girls,6.5,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×,×
DECORATOR,Decorator,7.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
Tell Your World,Tell Your World,6.5,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
テレカクシ思春期,Terekakushi Shishunki,8,×,×,✓,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
天樂,Tengaku,8,×,✓,×,×,×,×,×,×,×,✓,×,×,×,×,×,×,×,×,×,×,×,×,×
